id,type,app,module,message,DES.src,DES.dst,TOPO.src,TOPO.dst,module.src,service,time_in,time_out,time_emit,time_reception,latency,time_wait,time_response,throughput
2,COMP_M,SimpleCase,ServiceA,M.C,1,7,1,4,Sensor,0.625,100,100.625,100.0,100.0,0.0,0.0,0.625,320.0
3,COMP_M,SimpleCase,ServiceA,M.A,2,7,1,4,Sensor,1.125,100.625,101.75,100.0,100.0,0.0,0.625,1.75,514.2857142857143
2,SINK_M,SimpleCase,Actuator,M.C2,7,4,4,2,ServiceA,0,101.6252,101.6252,100.625,101.6252,1.0002000000000066,0.0,0.0,199.960007998399
4,COMP_M,SimpleCase,ServiceA,M.D,3,7,1,4,Sensor,1.0,101.75,102.75,100.0,100.0,0.0,1.75,2.75,181.8181818181818
1,COMP_M,SimpleCase,ServiceA,M.B,0,7,1,4,Sensor,0.125,102.75,102.875,100.0,101.0001,1.0001000000000033,1.7498999999999967,1.8748999999999967,34.78260869565217
3,SINK_M,SimpleCase,Actuator,M.A2,7,4,4,2,ServiceA,0,102.7509,102.7509,101.75,102.7509,1.0009000000000015,0.0,0.0,899.1907283444887
2,COMP_M,SimpleCase,ServiceA,M.C,1,7,1,4,Sensor,0.625,102.875,103.5,100.0,102.00030000000001,2.00030000000001,0.87469999999999,1.49969999999999,57.142857142857146
3,COMP_M,SimpleCase,ServiceA,M.A,2,7,1,4,Sensor,1.125,103.5,104.625,100.0,103.00120000000001,3.0012000000000114,0.4987999999999886,1.6237999999999886,194.59459459459458
4,SINK_M,SimpleCase,Actuator,M.D2,7,4,4,2,ServiceA,0,103.7514,103.7514,102.75,103.7514,1.0014000000000038,0.0,0.0,499.3009786299162
4,COMP_M,SimpleCase,ServiceA,M.D,3,7,1,4,Sensor,1.0,104.625,105.625,100.0,104.00170000000001,4.001700000000014,0.6232999999999862,1.6232999999999862,88.88888888888889
1,SINK_M,SimpleCase,Actuator,M.B2,7,4,4,2,ServiceA,0,104.75150000000001,104.75150000000001,102.875,104.75150000000001,1.8765000000000072,0.0,0.0,53.290700772714956
2,SINK_M,SimpleCase,Actuator,M.C2,7,4,4,2,ServiceA,0,105.75170000000001,105.75170000000001,103.5,105.75170000000001,2.251700000000014,0.0,0.0,88.82177910023483
3,SINK_M,SimpleCase,Actuator,M.A2,7,4,4,2,ServiceA,0,106.75260000000002,106.75260000000002,104.625,106.75260000000002,2.1276000000000153,0.0,0.0,423.01184433163826
4,SINK_M,SimpleCase,Actuator,M.D2,7,4,4,2,ServiceA,0,107.75310000000002,107.75310000000002,105.625,107.75310000000002,2.1281000000000176,0.0,0.0,234.9513650674291
5,COMP_M,SimpleCase,ServiceA,M.B,0,7,1,4,Sensor,0.125,201.0001,201.1251,200.0,201.0001,1.0001000000000033,0.0,0.125,88.88098835659027
6,COMP_M,SimpleCase,ServiceA,M.C,1,7,1,4,Sensor,0.625,202.0003,202.6253,200.0,202.0003,2.00030000000001,0.0,0.625,76.1817697025099
5,SINK_M,SimpleCase,Actuator,M.B2,7,4,4,2,ServiceA,0,202.1252,202.1252,201.1251,202.1252,1.0001000000000033,0.0,0.0,99.99000099989968
7,COMP_M,SimpleCase,ServiceA,M.A,2,7,1,4,Sensor,1.125,203.0012,204.1262,200.0,203.0012,3.0012000000000114,0.0,1.125,218.11836556638008
6,SINK_M,SimpleCase,Actuator,M.C2,7,4,4,2,ServiceA,0,203.62550000000002,203.62550000000002,202.6253,203.62550000000002,1.0002000000000066,0.0,0.0,199.960007998399
8,COMP_M,SimpleCase,ServiceA,M.D,3,7,1,4,Sensor,1.0,204.1262,205.1262,200.0,204.0017,4.0017,0.12450000000001182,1.1245000000000118,97.53813741172777
7,SINK_M,SimpleCase,Actuator,M.A2,7,4,4,2,ServiceA,0,205.1271,205.1271,204.1262,205.1271,1.0009000000000015,0.0,0.0,899.1907283444887
8,SINK_M,SimpleCase,Actuator,M.D2,7,4,4,2,ServiceA,0,206.1276,206.1276,205.1262,206.1276,1.0013999999999896,0.0,0.0,499.3009786299233
9,COMP_M,SimpleCase,ServiceA,M.B,0,7,1,4,Sensor,0.125,301.0001,301.1251,300.0,301.0001,1.000099999999975,0.0,0.125,88.88098835659251
10,COMP_M,SimpleCase,ServiceA,M.C,1,7,1,4,Sensor,0.625,302.0003,302.6253,300.0,302.0003,2.0002999999999815,0.0,0.625,76.18176970251072
9,SINK_M,SimpleCase,Actuator,M.B2,7,4,4,2,ServiceA,0,302.12519999999995,302.12519999999995,301.1251,302.12519999999995,1.000099999999975,0.0,0.0,99.99000099990252
11,COMP_M,SimpleCase,ServiceA,M.A,2,7,1,4,Sensor,1.125,303.0012,304.1262,300.0,303.0012,3.001199999999983,0.0,1.125,218.11836556638158
10,SINK_M,SimpleCase,Actuator,M.C2,7,4,4,2,ServiceA,0,303.6255,303.6255,302.6253,303.6255,1.0002000000000066,0.0,0.0,199.960007998399
12,COMP_M,SimpleCase,ServiceA,M.D,3,7,1,4,Sensor,1.0,304.1262,305.1262,300.0,304.00169999999997,4.001699999999971,0.12450000000001182,1.1245000000000118,97.53813741172831
11,SINK_M,SimpleCase,Actuator,M.A2,7,4,4,2,ServiceA,0,305.1271,305.1271,304.1262,305.1271,1.0009000000000015,0.0,0.0,899.1907283444887
12,SINK_M,SimpleCase,Actuator,M.D2,7,4,4,2,ServiceA,0,306.1276,306.1276,305.1262,306.1276,1.0013999999999896,0.0,0.0,499.3009786299233
13,COMP_M,SimpleCase,ServiceA,M.B,0,7,1,4,Sensor,0.125,401.0001,401.1251,400.0,401.0001,1.000099999999975,0.0,0.125,88.88098835659251
14,COMP_M,SimpleCase,ServiceA,M.C,1,7,1,4,Sensor,0.625,402.0003,402.6253,400.0,402.0003,2.0002999999999815,0.0,0.625,76.18176970251072
13,SINK_M,SimpleCase,Actuator,M.B2,7,4,4,2,ServiceA,0,402.12519999999995,402.12519999999995,401.1251,402.12519999999995,1.000099999999975,0.0,0.0,99.99000099990252
15,COMP_M,SimpleCase,ServiceA,M.A,2,7,1,4,Sensor,1.125,403.0012,404.1262,400.0,403.0012,3.001199999999983,0.0,1.125,218.11836556638158
14,SINK_M,SimpleCase,Actuator,M.C2,7,4,4,2,ServiceA,0,403.6255,403.6255,402.6253,403.6255,1.0002000000000066,0.0,0.0,199.960007998399
16,COMP_M,SimpleCase,ServiceA,M.D,3,7,1,4,Sensor,1.0,404.1262,405.1262,400.0,404.00169999999997,4.001699999999971,0.12450000000001182,1.1245000000000118,97.53813741172831
